path,bytes,sha256
CITATION.cff,525,40dc17403961bab027368f87ae92b9a0a424b53a037a80d41b1e7363ca8c50f3
LICENSE,2066,414d1ffba2addb9ed627a701ebfd59581d5d77d5ccda29f46552e90616b68df1
README.md,4425,0529231e780bcb3b7105557b33234a6165674cba8bcf80909b35c59522c697e2
configs/wp03_first_mechanism.json,285,bea35f159e3187235f7d52f6195c3888b92e663da4f71fc9d26f3f76b4d7c0bc
configs/wp04_signature_audit.json,263,ff461dcfd6488d8d29f923b878acc3ebf0ddf41f390eb19e8939ba1e6185b311
configs/wp06_mk_v2_rerun.json,229,49b7cf20af7503d30936b98d90a0f6af56ddc6984614570f7541738e72c1938e
configs/wp07_witness_audit.json,200,d651c409b1c07c00b623906657cb6c83de014f5a2f7ae75cd1908f494c0e2bb9
configs/wp09_independent_validation.json,198,7d0e2fa738a862d53e6e664e42a8d9c15227f62613189e4f11983e7417c8cce5
configs/wp10_cross_state_audit.json,144,11300e6525879674aa5d7075e408e89e6d9f522d316e9256b4de805d163da714
docs/reproduction_instructions.md,1153,52e8f4d7ceb9d32c6b35575bda082b575bff1cb9017ce117fc1aeb933970f168
instances/confirmatory_panel_A/instances.csv,41929,01938ad2fbb1907ad434844dfd62690b4c9087dfcb231db2c3dc9657b061f6e8
instances/confirmatory_panel_A/instances_preoutcome.csv,37651,18f5521ac780d4482bfc49e3b1fe7153d7f99fe385cffca0db99ae5767f3e9f0
instances/confirmatory_panel_B/instances.csv,2011399,d98846c85af33f39555980b7dc20ade8323f9bbff7dd951f6e411ef7b477d3a9
instances/confirmatory_panel_B/instances_preoutcome.csv,1817875,e653d3f57237b34c9d6967191c18833d12b5cea96e5d9692142903b2ab1fa680
instances/discovery/instances.csv,288421,69184ddd01c200acb09272c23456ebff99ca3b8095ea11fcac1acce60701e66d
instances/discovery/instances_preoutcome.csv,268183,9fd7c5e8ae00da0cdbc07e7e9b6c2f1c6fa7cfacf23f2570eb71d4f189cc82c4
outputs/confirmatory_panel_A/exchange_components.csv,8484,f714580d3468f6fd692b9f163c488404db1ce72f37665bf01af277b1fa456a86
outputs/confirmatory_panel_A/exchange_components_preoutcome.csv,8484,f714580d3468f6fd692b9f163c488404db1ce72f37665bf01af277b1fa456a86
outputs/confirmatory_panel_A/exchange_edges.csv,1519,c2c4d462e5d3fffb28566d3031467eab652cb6eae60574e8e627adc13bdd7497
outputs/confirmatory_panel_A/exchange_edges_preoutcome.csv,1338,ea3a4f9cf376d997837ba0348c9a5d2ce262e9aa3634ab558eee6f77ae80759b
outputs/confirmatory_panel_A/exclusions.csv,7083,8b59701b6318ca8911d29539b4fdde9d437380379fee31496fe39bd6598d0a14
outputs/confirmatory_panel_A/invariants.json,277,1a43bc251111c1ec06e8faa80d4d84e7e99baac7f5b4256f4d42844e0f898b0c
outputs/confirmatory_panel_A/matched_classes.csv,38412,302b91ab74a1e9d12e521bff187755a3af619876dfb344feaa12779b02ec7ea7
outputs/confirmatory_panel_A/matched_classes_preoutcome.csv,29393,12838c5c5242afb9840d59c793758aa67111a41aa2eefc31d742d5d05dbc2e89
outputs/confirmatory_panel_A/mk_v2_signature_preoutcome.csv,147808,b88d59fe48adf144dac4b0528902b3aa13cfa17e78304877c9c41428c90bb19b
outputs/confirmatory_panel_A/oracle_optima.csv,15178,14aeaf07c2e3e7cc428463dbfb61b0f70fec28d729ce19be420eaa806181cf8d
outputs/confirmatory_panel_A/panel_summary.csv,283,c2645f919d9b2db913fa02ca0f856aa83b26a5d8bc3a7ca8119512dd7d190ad6
outputs/confirmatory_panel_A/preoutcome_manifest.json,1427,5b2fc6fec3ff612b6d906a07b665d2833164bd92cb3d28330f11e0a354820bbf
outputs/confirmatory_panel_A/run_manifest.json,1994,c1ea1661837edb5ea7916d0ab035d9ac01e07a59a03280537bfbdb0a301cad8e
outputs/confirmatory_panel_B/exchange_components.csv,347108,bbe05f8f18fef896a3fddc6467cd91c57e7bd829b3532644686cbb615f20b89a
outputs/confirmatory_panel_B/exchange_components_preoutcome.csv,347108,bbe05f8f18fef896a3fddc6467cd91c57e7bd829b3532644686cbb615f20b89a
outputs/confirmatory_panel_B/exchange_edges.csv,156135,ce58772dccfe47f0f2d2a5c45ff499af5238d6c92591282711108879e3eab5af
outputs/confirmatory_panel_B/exchange_edges_preoutcome.csv,140180,b4a820f7ed2d76790a694cd659dbf53854f15fbfb74b756b4124d698eaed2a2b
outputs/confirmatory_panel_B/exclusions.csv,304327,fce185dc238f8e84a08dd1bb0533155a0162199e782300e48f808b5170ded060
outputs/confirmatory_panel_B/invariants.json,277,1a43bc251111c1ec06e8faa80d4d84e7e99baac7f5b4256f4d42844e0f898b0c
outputs/confirmatory_panel_B/matched_classes.csv,1508017,bbe19b9e0ff4faac24fc478e76481295781f2163c80c9f4ca72e974da810a793
outputs/confirmatory_panel_B/matched_classes_preoutcome.csv,1142277,3b5fd900975bcf128b6631b285041bd19ea290e9311ea7d0832940dec9e75c7a
outputs/confirmatory_panel_B/mk_v2_signature_preoutcome.csv,7253638,c50d2b72ee29b781d54b2815e2d5880dc8308e7894ebba7055406015c3ac6582
outputs/confirmatory_panel_B/oracle_optima.csv,677975,70c06d313a9603826220c9c3bf4d66d67da01689e9f4e48cccfa5e43707cc624
outputs/confirmatory_panel_B/panel_summary.csv,317,4c2f3edaa7e6c61a63a390e447cb9691e4b631f100ee0fa2f761e9ea52ee492f
outputs/confirmatory_panel_B/preoutcome_manifest.json,1427,5b2fc6fec3ff612b6d906a07b665d2833164bd92cb3d28330f11e0a354820bbf
outputs/confirmatory_panel_B/run_manifest.json,1994,c1ea1661837edb5ea7916d0ab035d9ac01e07a59a03280537bfbdb0a301cad8e
outputs/cross_state/canonical_paths.csv,10799,0ecb63a873343369887413ec350a8d267d796d2ad6d0b8cc48dbfcf9927e3f82
outputs/cross_state/canonical_paths_preoutcome.csv,10615,abe18bcba5125c9a5853c6a0899ad44bd8e119ce436ec0858632a5660bd614ff
outputs/cross_state/class_connectivity_summary.csv,300,541621d439cc45c20282edcd5d32ce2b45d07ff9c2b64570d9ee5811b44b00c1
outputs/cross_state/cross_component_pairs.csv,2985,6904168fc479b27203a912c4ed4dd3bc675d85f9e5ec3b14e246159e1f3d99b5
outputs/cross_state/cross_component_pairs_preoutcome.csv,1410,b78be2a89da6c6c10d052647a184758205d25b769ef4b55c51c9ab9511f0aa8e
outputs/cross_state/outcome_firewall_manifest.json,1521,703275756ed277fe091cd9a5f8cc37106573868483fcf276de42839ca4c06164
outputs/cross_state/path_leg_predictions_preoutcome.csv,5343,1566c644055e79abd5739cc3738f0ddf3ea7c3962095219efb728b80e21e7685
outputs/cross_state/path_leg_verification.csv,5773,858830a06c08e851923515e009120d5fb26071aa49ba8c28ca880fc16c7911fb
outputs/cross_state/run_manifest.json,1625,ea72fd8ff551d5aa7538b308e16b703226e41823f5a9fa832fd9db30a5eb765e
outputs/cross_state/theory_state_transitions.csv,5285,03c1a8847c63100c763d5398b7eb463787a6d94541e7ab8e12c8d65b565f901b
outputs/cross_state/theory_state_transitions_preoutcome.csv,5285,03c1a8847c63100c763d5398b7eb463787a6d94541e7ab8e12c8d65b565f901b
outputs/discovery/exclusions.csv,47220,91e7522859d1740b734cf0fd861cdb8bc74316eff9cb36f110ae1bb3d4fe76d7
outputs/discovery/invariants.json,347,46619f1beaedfd2b33c2f747ff7bb90c535b29c1c0ea498fbc682ba9e07b482c
outputs/discovery/matched_classes.csv,264242,c6becb86cae4dcce46487c6dd15c1c2e51d1ca541124d349269cf2764127aa43
outputs/discovery/matched_classes_preoutcome.csv,207263,4240b607aa37260519753d45c43ca3a4a3a78fbb4435004b4d13269d89b189fe
outputs/discovery/mk_v2_signature_preoutcome.csv,1229761,57f817431a6c0b6f5aa93c50f80bfcc4683dd8010a8dabd9a1534e6cd33f5b2b
outputs/discovery/oracle_optima.csv,248078,d85c4662e3495daca265c03b6e23d5ff07194f5544f9388a1e6db6803c6e7c3c
outputs/discovery/preoutcome_manifest.json,1186,a397749923ae441e56f9bf1eeeb698129ba8bc3a7560be1e4eedf0e0e8f99175
outputs/discovery/run_manifest.json,919,7ce01a1b5ee86a65f014f567f5c2ee9d3233c5b16af05e5b899c1c02a38bb802
outputs/discovery/witnesses.csv,2098,6ff5747af22dcc426a97288a5a6efe4673e3cabe9e16eb7544adab794eb8a649
outputs/mechanism/exact_mechanism_cases.csv,4938,a256425ed9a6b42f13b40119441a35a2c6bcbbdca80ba914423306f33bd8fb42
outputs/mechanism/heuristic_tardiness_decomposition.csv,24753,5c550a7e2fb41c6274e3648f73c53cbff92aadae5a6a417e4ba5041e0cd68ae8
outputs/mechanism/invariants.json,308,598049120fd02b0ba0002ee94accb048bc1a553eae707eeee092f140d1f79873
outputs/mechanism/negative_control_checks.csv,202,5545d89d3b57602f8dc204b051ce848ac9d51593b4b5e8431538e449634453ff
outputs/mechanism/pair_delta_contributions.csv,4900,03abed7cad9a772e46f92a381ef97ad67666925f1c4e16f4831fb6dacfa54776
outputs/mechanism/pairing_transformations.csv,6074,92e7140cc10f660dea3c64566f9e70f2e2370cabe8006b9bfad3b8327fd76fd8
outputs/mechanism/run_manifest.json,2740,f5ee227485ce9b6c1da5137e929f910c2e5ef5b718384489235d74351c457b7f
outputs/mechanism/witness_pair_reproduction.csv,27955,d38f8921bd0b18e119e814b83d77e8396751c5dc9982ab0f295f9497a416e8a5
src/tests/test_theory_state.py,1651,267d0b84a43af694c2b9280d9096906396c51d3afdec844b68d0fb7be9e22aff
src/tests/test_theory_state_v2.py,675,4e48a3b0155973edf369a05fabcaa40ed7bec8d9a9180272473662fa74481072
src/tests/test_wp03_microcensus.py,371,e4a51378fe706043aed0b04db5cce8e056d040950dba97d688fed342084d92aa
src/tests/test_wp04_signature_audit.py,960,b733e63a035d04f87b1d98244ade15a8980d12370c622c079f790f8b2b74cbd2
src/tests/test_wp06_mk_v2_rerun.py,466,e70107e42d4de5e724bf925162000e374702ca404c02ac70c6aa0f9b121924bb
src/tests/test_wp07_witness_audit.py,569,12aa99e63e3dbea2cff29c10e32c1b820bf48e245f7247b71beb9c9affab45cb
src/tests/test_wp09_independent_validation.py,815,f456d20b57acaa8c8193c19f82efbf7c9a72b87134f431e8290473b5431c2552
src/tests/test_wp10_cross_state_audit.py,618,34d41a3ada0f12601ada525565cf939adcc66e66efab833df01edf649081dfc0
src/theory_state.py,16839,a09c29ffe425302ec4cbf0c5f8411518d6f02dd2140792f19f647377e1695a72
src/theory_state_v2.py,4330,d816ae741bd18119c2d6c99c33aecd14e362b6224d2e0cf23dfaa1acb6702046
src/wp03_microcensus.py,19406,20dd656625e28e565cd12061d86b94f3664195a95a23b4b809e45e3d14efa846
src/wp04_signature_audit.py,26203,933d477570cc2170ccd285f38b886aa484b14cb6369a35fa43c47b723eff1627
src/wp06_mk_v2_rerun.py,16312,cac1729e007cf83def69b0554b455dab7a9658be20f863c37dc0c26c515c1c9d
src/wp07_witness_audit.py,15639,7e10cebbca162017c7d93c173d6dee9809446a38e1c568cb90c404132fca917b
src/wp09_independent_validation.py,14214,12a013c3da2c4013e54cc66ebb04be36f5f1514fa99620c506341f0229733092
src/wp10_cross_state_audit.py,12077,6457f389e20c9b2ad94a0fc8c3588ed0298c495353983463a4618df93261b593
zenodo_metadata.md,1010,72f461ecfd2c9892c367a9aa72e2b0332cb58367e5b050562437d804e72d49ae
